Location,year,QualityofLife,Safety,HealthCare,CostofLiving,PropertyPricetoIncome,TrafficCommuteTime,Pollution,Climate,
United Kingdom,2018,171.89,58.8,74.19,75.85,9.31,35.75,37.71,87.92,
Portugal,2018,166.71,65.46,69.5,55.86,10.01,30.28,30.53,97.45,
France,2018,166.22,54.71,78.03,83.86,9.93,35.03,40.41,89.8,
Belgium,2018,164,57.83,80.43,83.35,7.1,34.63,48.92,86.14,
United Arab Emirates,2018,163.54,81.25,63.48,67.21,4.88,37.49,55.78,45.43,
Ireland,2018,163.53,56.18,53.02,85.45,7.63,37.47,28.66,89.43,
Taiwan,2018,163.28,79.26,82,65.42,14.35,33.15,63.25,83.79,
Croatia,2018,162.36,73,63.83,55.06,11.09,29.55,32.73,88.83,
Czechia,2018,162.01,71.19,75.36,50.09,12.73,30.3,41.02,77.87,
Qatar,2018,159.62,84.3,70.5,65.37,5.15,34.78,70.24,45.48,
South Korea,2018,155.38,64.17,83.4,82.94,14.05,37.24,52.87,67.2,
Slovakia,2018,155.37,69.85,64.42,50.41,9.88,32.17,40.67,77.66,
Israel,2018,152.25,63.1,74.05,86.53,13.85,36.73,60.27,93.61,
Singapore,2018,150.45,83.77,69.61,91.4,22.2,45.99,33.94,57.99,
Saudi Arabia,2018,149.58,63.31,60.19,47.86,2.79,34.01,71.72,41.02,
Lithuania,2018,148.98,62.41,66.81,53.24,13.02,28.69,33.14,68.76,
Poland,2018,146.58,63.77,62.08,45.2,9.77,33.6,51.12,75.8,
Italy,2018,146.13,55.47,68.01,79.06,9.88,37.01,53.11,91.38,
Romania,2018,144.05,70.96,54.56,39.71,9.1,33.4,53.04,76.19,
South Africa,2018,137.89,24.29,62.96,48.05,3.49,43.26,62.15,95.98,
Greece,2018,137.43,60.93,54.18,63.15,9.46,32.16,52.85,92.58,
Hungary,2018,132.31,63.49,51.09,48.6,13.32,34.12,46.57,78.51,
Argentina,2018,131.85,38.21,71.31,53.74,10.68,41.55,53.64,98.22,
Bulgaria,2018,129.69,60.3,52.11,41.21,8.58,31.12,63.03,81.58,
Bosnia And Herzegovina,2018,129.33,59.95,55.9,39.26,11.56,27.48,61.56,78.89,
Turkey,2018,127.64,58.94,70.42,41.8,8.95,46.29,69.44,93.16,
Mexico,2018,126.42,48.95,68.62,33.56,7.8,42.03,66.13,82.49,
Serbia,2018,123.48,62.24,53.42,39.59,17.22,28.95,56.58,82.93,
Chile,2018,122.73,53.52,61.9,55.24,13.09,35.07,66.79,90.21,
India,2018,122.09,55.84,67.39,26.88,9.73,46.76,75.89,65.68,
Malaysia,2018,166.05,36.95,65.64,44.73,9.62,37.6,66.52,58.11,
Indonesia,2018,112.89,55.28,65.95,39.74,13.07,42.75,60.66,68.19,
Colombia,2018,112.15,49.34,67.8,35.29,18.09,48.1,62.47,96.72,
Hong Kong,2018,110.28,79.1,63.81,78.72,41.08,41.26,69.35,83.64,
Russia,2018,103.32,54.8,56.77,43.89,11.44,48.26,63.26,44.7,
Thailand,2018,101.18,52.75,80.87,48.91,22.78,39.21,72.86,68.64,
Pakistan,2018,100.35,48.77,57.47,25.08,12.48,41.55,77.5,71.9,
Brazil,2018,100.13,29.45,52.65,51.33,16.26,45.27,59.48,94.23,
China,2018,99.43,60.56,62.88,44.56,28.2,42.55,85.89,78.81,
Philippines,2018,99.11,59.87,68.22,35.99,17.84,44.24,72.55,60.63,
Ukraine,2018,95.96,50.61,50.11,25.98,18.21,38.5,67.24,70.2,
Iran ,2018,92.43,50.6,51.22,34.56,12.45,49.46,81.21,69.54,
Egypt,2018,84.42,46.28,44.42,25.69,12.68,46.49,87.64,91.98,
Vietnam,2018,81.09,47.78,52.45,39.44,21.34,31.1,88.1,71.24,
Austria,2017,190.37,80.75,80.91,71.52,9.66,26.27,21.9,62.13,
Germany,2017,189.74,67.97,76.74,65.5,7.46,30.55,27.05,57.97,
Denmark,2017,184.92,78.87,75.45,83.02,8.2,28.42,25.97,64.24,
New Zealand,2017,184.74,61.22,70.58,80.77,8.14,30.23,20.03,85.41,
Spain,2017,183.65,68.72,76.65,54.98,8.26,32.63,37.46,88.04,
Finland,2017,182.93,75.37,74.85,73.06,7.6,34.92,13.38,35.83,
United States of America,2017,179.73,51.24,68.22,75.42,3.26,34.58,31.19,67.95,
Portugal,2017,178.43,64.61,70.31,49.19,8.85,30.44,28.91,92.19,
Australia,2017,176.54,57.58,74.25,80.66,9.24,34.73,24.58,72.79,
Slovenia,2017,175.45,75.95,64.35,53.24,8.34,26.48,26.37,60.5,
Netherlands,2017,175.23,70.11,82.5,72.47,8.52,33.9,27.62,61.87,
Switzerland,2017,173.54,77.55,71.04,122.06,14.04,28.3,20.77,69.32,
United Kingdom,2017,172.87,58.81,74.28,69.49,10,34.6,34.88,78.91,
Sweden,2017,172.74,53.35,70.64,75.88,11.77,31.6,17.87,59.13,
Estonia,2017,171.09,77,71.3,49.5,10.54,26.71,17.71,44.56,
Croatia,2017,170.63,72.2,65.49,48,10.91,28.45,33.34,82.02,
Canada,2017,167.18,60.75,69.23,70.16,6.4,36.24,26.54,44.31,
Ireland,2017,166.9,54.23,53.33,76.98,7.02,35.01,27.18,70.18,
Cyprus,2017,166.64,67.54,54.23,54.07,5.12,20.32,54.77,71.01,
Norway,2017,165.93,54.31,74.19,106.31,7.9,31.32,19.45,49.32,
Czechia,2017,165.41,69.82,74.09,41.22,10.7,31.98,41.04,65.32,
South Korea,2017,162.49,74.73,83.2,75.41,12.38,34.18,52.73,61.2,
Belgium,2017,160.52,55.49,78.92,75.36,6.96,36.26,48.92,75.16,
France,2017,160.25,56.34,78.62,74.89,11.58,35.81,40.15,73.91,
Israel,2017,157.88,70.99,74.78,77.74,10.87,36.52,61.71,81.01,
Slovakia,2017,152.55,69.82,62.63,44.9,9.85,36.03,43.51,65.06,
Poland,2017,150.21,68.47,61.46,38.15,10.12,34.55,50.33,62.53,
Taiwan,2017,150.08,82.76,81.14,61.38,12.87,32.69,62.91,24.48,
Greece,2017,148.32,59.68,53.92,55.87,8.33,31.6,52.05,87.25,
Japan,2017,147.49,79.11,78.63,85.28,12.68,46.81,41.01,31.91,
Saudi Arabia,2017,146.41,76.35,60.41,48.37,2.85,36.31,74.18,17.96,
South Africa,2017,144.72,24.28,61.72,43.12,3.58,42.98,63.56,88.74,
Romania,2017,143.04,72.05,53.11,35.63,10.79,31.97,50.9,64.45,
Italy,2017,142.52,55.34,66.31,83.7,12.39,36.38,51.57,82.6,
Argentina,2017,139.59,37.37,73.3,52.57,12.07,37.95,53.33,90.67,
United Arab Emirates,2017,139.27,79.34,60.49,67.98,5.6,35.05,58.52,8.86,
Bosnia And Herzegovina,2017,139.14,59.03,61.49,35.05,11.35,26.63,60.69,73.29,
Hungary,2017,138.82,61.61,53.46,42.77,11.2,33.09,43.99,66.49,
Bulgaria,2017,138.2,59.82,54.03,36.49,9.07,27.92,63.12,77.05,
Chile,2017,136.2,52.5,60.97,50.09,10.67,35.7,67.67,89.39,
Serbia,2017,133.43,61.38,53.86,33.79,17.87,29.93,55.29,82.66,
Qatar,2017,132.37,84.3,66.14,69.2,6.19,32.97,73.29,9.26,
Lithuania,2017,130.28,59.97,68.74,46.73,14.19,28,34.27,25.04,
Turkey,2017,129.63,58.91,71.68,38.6,8.87,47.58,70.46,73.19,
Mexico,2017,129.06,49.68,70.11,29.81,6.94,41.66,66.74,60.74,
Belarus,2017,119.23,77.74,53.76,33.84,18.73,27.66,39.64,20.07,
Jordan,2017,117.47,56.86,71.92,59.22,7.96,47.76,85.73,88.42,
North Macedonia,2017,116.42,61.34,63.46,30.93,14.67,33.79,83.38,75.54,
Colombia,2017,115.38,48.31,65.79,34.45,19.43,43.77,63.9,81.34,
Lebanon,2017,106.18,50.84,64.28,61.65,13.95,36.15,85.11,69.39,
India,2017,101.52,56.04,69.18,25.08,10.28,46.38,76.53,9.3,
Iran ,2017,97.17,49.1,51.55,38.26,13.5,49.7,82.51,71.48,
Brazil,2017,96.15,29.38,51.7,53.07,16.96,46.39,61.17,70.76,
Hong Kong,2017,94.45,79.32,67.99,79.96,36.15,42.22,69.9,29.73,
Pakistan,2017,93.41,45.62,59.05,27.18,12.09,38.69,80.08,42.54,
Egypt,2017,91.81,47.14,43.73,22.36,10.66,48.84,88.88,75.59,
China,2017,90.95,66.1,62.25,44.76,23.29,43.87,88.96,38.7,
Sri Lanka,2017,88.99,65.43,80.04,33.47,17.49,47.19,61.9,2.4,
Ukraine,2017,87.49,48.73,49.81,26.22,22.87,39.16,67.26,49.94,
Singapore,2017,86.5,83.42,69.87,82.41,21.63,43.39,37.04,-71.47,
Russia,2017,85.93,53.95,56.4,42.01,13.55,48.57,63.04,10.69,
Indonesia,2017,62.02,50.32,64.8,41.11,21.03,49.44,76.41,9.62,
Thailand,2017,57.21,50.22,80.66,43.71,24.43,43.56,73.23,-20.12,
Philippines,2017,56.87,60.23,69.16,34.71,16.91,45.14,70.25,-44.1,
Malaysia,2017,51.65,35.25,65.99,40.24,9.53,39.4,67.08,-79.43,
Vietnam,2017,36.12,47.04,47.87,40.11,26.76,33,88.1,-12.87,
Venezuela,2017,0,14.72,36.9,38.3,202.07,46.24,72.9,91.17,
